Date Pulled,Address,Suburb,Property Type,Beds,Baths,Cars,Land Size (m2),Asking Price ($),Price Per Acre ($),Days on Market,Sale Method,Agency,Dual Living / Granny Flat,Subdivision Potential,Usable Land,Build Classification,Budget Rule Applied,Dynamic Rent Est ($),NOI ($),Cap Rate (%),Gross Yield (%),Net Yield (%),Monthly Repayment ($),DSCR,Break-Even Ratio (%),Net Annual Cashflow ($),Net Weekly Cashflow ($),Quarantined Loss Year 1 ($),Tax Benefit Year 1 ($),Post-Tax Cash Flow ($) *Est,Est Renovation / Capex ($),Total Cash Invested ($),Cash-on-Cash Return (%),Est 10-Yr IRR (%),Est Year 1 ROE (%),Cashflow Status,URL
2026-06-28,35 Lake MacDonald Drive,Cooroy,house,3,1,3,4902.0,0.0,,,For Sale,Unknown,False,False,False,Established / Assume Quarantined,,850.0,,,,,,,,,,,,,0,,,,,Unknown,https://www.realestate.com.au/property-house-qld-cooroy-151304880
2026-06-28,79 Garnet Street,Cooroy,house,4,3,9,20200.0,2500000.0,500849.0,,For Sale,Unknown,False,True,False,Established / Assume Quarantined,"2026 Budget: established losses quarantined, no wage offset",850.0,34164.0,1.37,1.77,1.37,10113.09,0.28,297.27,-87193.06,-1676.79,79836.0,0.0,-87193.06,0,960000.0,-9.08,2.72,-8.04,Negative,https://www.realestate.com.au/property-house-qld-cooroy-146362332
2026-06-28,122 Cooroy Mountain Road,Cooroy,acreage/semi-rural,6,4,6,80900.0,3750000.0,187586.0,,For Sale,Unknown,False,False,True,Established / Assume Quarantined,"2026 Budget: established losses quarantined, no wage offset",850.0,34164.0,0.91,1.18,0.91,10113.09,0.28,297.27,-87193.06,-1676.79,79836.0,0.0,-87193.06,0,2210000.0,-3.95,3.1,-3.64,Negative,https://www.realestate.com.au/property-acreage+semi-rural-qld-cooroy-149522472
2026-06-28,35 Overlander Avenue,Cooroy,house,3,2,6,1691.0,999000.0,2390782.0,,For Sale,Unknown,False,True,True,Established / Assume Quarantined,"2026 Budget: established losses quarantined, no wage offset",850.0,34164.0,3.42,4.42,3.42,5051.49,0.56,159.85,-26453.85,-508.73,27784.0,0.0,-26453.85,0,259800.0,-10.18,5.01,-8.54,Negative,https://www.realestate.com.au/property-house-qld-cooroy-151297120
2026-06-28,108 Maple Street,Cooroy,house,3,2,2,586.0,950000.0,6560609.0,,For Sale,Unknown,False,False,True,Established / Assume Quarantined,"2026 Budget: established losses quarantined, no wage offset",850.0,34164.0,3.6,4.65,3.6,4803.72,0.59,153.12,-23480.6,-451.55,25236.0,0.0,-23480.6,0,250000.0,-9.39,5.29,-7.89,Negative,https://www.realestate.com.au/property-house-qld-cooroy-151300148
2026-06-28,118 Blanckensee Road,Black Mountain,house,4,3,4,29800.0,0.0,,,For Sale,Unknown,False,False,True,Established / Assume Quarantined,,900.0,,,,,,,,,,,,,0,,,,,Unknown,https://www.realestate.com.au/property-house-qld-black+mountain-151418612
2026-06-28,45 Beechtree Road,Black Mountain,house,5,2,3,27800.0,0.0,,,For Sale,Unknown,False,False,False,Established / Assume Quarantined,,900.0,,,,,,,,,,,,,0,,,,,Unknown,https://www.realestate.com.au/property-house-qld-black+mountain-151569304
2026-06-28,235 Blueberry Drive,Black Mountain,house,4,3,2,4850.0,1385000.0,1155650.0,,For Sale,Unknown,True,False,False,Established / Assume Quarantined,"2026 Budget: established losses quarantined, no wage offset",900.0,36556.0,2.64,3.38,2.64,7003.31,0.43,201.46,-47483.76,-913.15,45464.0,0.0,-47483.76,0,337000.0,-14.09,3.82,-11.69,Negative,https://www.realestate.com.au/property-house-qld-black+mountain-150745256
2026-06-28,742 Cooroy Belli Creek Road,Black Mountain,house,8,4,6,209400.0,0.0,,,For Sale,Unknown,True,False,True,Established / Assume Quarantined,,900.0,,,,,,,,,,,,,0,,,,,Unknown,https://www.realestate.com.au/property-house-qld-black+mountain-151436452
2026-06-28,9 Flooded Gum Place,Black Mountain,house,4,2,8,6929.0,1799000.0,1050700.0,,For Sale,Unknown,False,False,True,Established / Assume Quarantined,"2026 Budget: established losses quarantined, no wage offset",900.0,36556.0,2.03,2.6,2.03,10113.09,0.3,281.2,-84801.06,-1630.79,77444.0,0.0,-84801.06,0,259000.0,-32.74,2.12,-24.3,Negative,https://www.realestate.com.au/property-house-qld-black+mountain-151557052
2026-06-28,37 McIntyre Lane,Tinbeerwah,acreage/semi-rural,2,1,4,20100.0,0.0,,,For Sale,Unknown,False,False,True,Established / Assume Quarantined,,1500.0,,,,,,,,,,,,,0,,,,,Unknown,https://www.realestate.com.au/property-acreage+semi-rural-qld-tinbeerwah-150962624
